1	The scope of the discipline of statistics broadened in the early 19th century to include the collection and analysis of data in general.
5	dedica a la generación de los modelos, inferencias y predicciones asociadas a los fenómenos en cuestión teniendo en cuenta lo aleatorio e incertidumbre en las observaciones. Se usa para modelar patrones en los datos 
dut	-80.56816241209232
pol	-110.66616456994234
dan	-82.31238735813827
ita	-73.46479392591179
swh	-112.13947139580426
deu	-90.08112646566492
por	-71.46810545746023
gla	-108.53240820395652
fra	-73.14640286622782
tgl	-111.79205266748896
fin	-91.90678862294426
eng	-101.76072778150476
swe	-91.19776738175507
spa	-21.347809300682957
nob	-104.4277540141286
result spa
6	Cette distinction ne consiste pas à définir plusieurs domaines étanches. En effet, le traitement et l'interprétation des données ne peuvent se faire que lorsque celles-ci ont été récoltées. 
dut	-65.50456210153155
pol	-90.78401480481371
dan	-61.52433173108833
ita	-62.37688679534344
swh	-90.71706801518309
deu	-67.45633238181689
por	-59.09510546875263
gla	-89.70988943055598
fra	-9.695831587879987
tgl	-90.78401480481371
fin	-77.57033645295436
eng	-90.78401480481371
swe	-84.77333490072245
spa	-55.891036319159106
nob	-89.0247667711591
result fra
7	Porque o objetivo da estatística é a produção da melhor informação possível a partir dos dados disponíveis, alguns autores sugerem que a estatística é um ramo da teoria da decisão.
dut	-86.90430850005751
pol	-92.07327823611949
dan	-74.44518946580399
ita	-62.127026194898185
swh	-96.85271856374737
deu	-70.07893210396496
por	-15.21305920461648
gla	-88.93892647665218
fra	-77.88650868282646
tgl	-95.89163662977774
fin	-90.9899910354294
eng	-83.41878878646381
swe	-96.85271856374737
spa	-56.28693355638077
nob	-94.0568385464033
result por
8	Door de tweeledigheid van populatie en steekproef ontstaat veel verwarring. Men dient steeds goed te onderscheiden of men over de populatie (verdeling) spreekt dan wel over de steekproef. 
dut	-16.295119266892492
pol	-85.19294325440022
dan	-52.506771416815326
ita	-73.46456737270245
swh	-85.65000471519092
deu	-71.36482250693751
por	-68.59279891557755
gla	-83.15249915603755
fra	-66.62447963324277
tgl	-84.17076804234861
fin	-72.7537878553742
eng	-64.47295206807571
swe	-60.6358787492957
spa	-63.33789063297773
nob	-77.82661477468109
result dut
9	Die deskriptive Statistik (auch beschreibende Statistik oder empirische Statistik): mit der vorliegende Daten in geeigneter Weise beschrieben und zusammengefasst werden. 
dut	-41.47520687385164
pol	-50.97070433096427
dan	-44.083023656538984
ita	-46.615642516045554
swh	-50.88355415524536
deu	-11.587304362387995
por	-50.97070433096427
gla	-50.368644339636305
fra	-50.97070433096427
tgl	-50.97070433096427
fin	-50.97070433096427
eng	-46.496894699831174
swe	-48.10481108853317
spa	-50.97070433096427
nob	-50.563219004386
result deu
10	Den er basert på statistisk teori som er en gren av matematikk. Innenfor statistisk teori er tilfeldighet og usikkerhet utformet ved hjelp av sannsynlighetsteori. 
dut	-47.46165405815097
pol	-63.262303669385105
dan	-25.73508036795794
ita	-60.75688234180181
swh	-63.262303669385105
deu	-49.30380688521844
por	-60.755392943833584
gla	-60.162032402924254
fra	-59.02618226000074
tgl	-63.262303669385105
fin	-60.62974515485243
eng	-63.262303669385105
swe	-30.22693544225901
spa	-58.69368311185788
nob	-48.73593539504152
result dan
11	Ordet statistik kan dels avse datauppgifter som ofta presenteras i numerisk form, vanligen i tabeller eller diagram, dels vetenskapen om hur dessa datauppgifter skall samlas in, utvärderas, analyseras och presenteras. 
dut	-61.27679667874979
pol	-69.57934966441258
dan	-41.67538657511206
ita	-60.83424597636866
swh	-72.89680663150081
deu	-68.73097356755379
por	-70.5583501378962
gla	-70.34818101687438
fra	-72.96935729864941
tgl	-72.96935729864941
fin	-72.96935729864941
eng	-66.07791491846814
swe	-24.251990448699793
spa	-72.96935729864941
nob	-65.40446476404854
result swe
12	Det kan være, at det er dyrt at lave målingerne eller, at det ikke er fysisk muligt at undersøge mere end et udsnit af populationen. For eksempel er det ikke muligt at undersøge alt vandet i verdenshavene. 
dut	-101.93952483712062
pol	-120.1378640250001
dan	-12.070216691519827
ita	-115.22834899679573
swh	-121.761113315398
deu	-109.87647396642254
por	-119.12532035213577
gla	-117.83511573006767
fra	-117.38376222467441
tgl	-114.08071153706385
fin	-121.79587542165721
eng	-98.55957210302695
swe	-85.7153577381738
spa	-119.12293136040694
nob	-102.28071654032297
result dan
13	Hisabati ni somo inayohusika na idadi, upimaji na ukubwa. Kwa ujumla ni somo inayohusika na miundo na vielezo. Hisabati inatimiza somo mbalimbali, kama hesabu, jiometria na aljebra.
dut	-35.833677765786256
pol	-42.55916875460269
dan	-49.5885919619471
ita	-49.5885919619471
swh	-39.459476264261355
deu	-49.5885919619471
por	-30.76963839146308
gla	-43.142706117602195
fra	-44.38447197929118
tgl	-39.88333339814287
fin	-49.5885919619471
eng	-49.5885919619471
swe	-43.58266573114781
spa	-44.02430849571421
nob	-49.408238701248926
result por
14	na nanggaling ang salitang Italyano na statista, na nangangahulugang "dalubhasa sa pagpapalakad ng pamahalaan" o "pulitiko", at ang Aleman na Statistik, sa orihinal na kahulugan, ang pagpipili ng pagsusuri ng datos tungkol sa estado. 
dut	-58.63778834788879
pol	-62.00822333844705
dan	-67.77745162585713
ita	-62.695329443668335
swh	-64.99628531608548
deu	-72.23207547279657
por	-47.25711396765447
gla	-64.25422064682897
fra	-63.41973674080931
tgl	-44.97561288147733
fin	-72.23207547279657
eng	-68.72337264767197
swe	-72.23207547279657
spa	-64.52163333041076
nob	-71.3137455192479
result tgl
15	Aineistoa on tavallisesti mahdollista kerätä vain populaation osajoukosta, jolloin tutkimuksen kohteena on otos. Otoksesta voidaan kerätä aineistoa joko havainnoiden tai kokeellisessa asetelmassa. 
dut	-41.22846333455472
pol	-40.59792246499753
dan	-41.22846333455472
ita	-41.22846333455472
swh	-41.22846333455472
deu	-41.22846333455472
por	-41.22846333455472
gla	-41.22846333455472
fra	-35.324623187514135
tgl	-41.22846333455472
fin	-16.02904666918323
eng	-33.369911653686074
swe	-41.22846333455472
spa	-41.22846333455472
nob	-41.22846333455472
result fin
16	Palikuwa pia na vipindi na utamaduni ambako wapiganaji walikuwa watu wa pekee wenye jukumu hii ama kwa sababu walipaswa kuwa askari kufuatana na sheria za nchi au kwa sababu walikodiwa kwa kazi hii.
dut	-41.6221872928917
pol	-47.09685102356101
dan	-49.63131557182427
ita	-49.631575084519106
swh	-38.16999795126482
deu	-49.63365678763916
por	-38.60783489251785
gla	-48.0385910948578
fra	-47.900269119132794
tgl	-47.138048290389214
fin	-51.650951042825575
eng	-51.650951042825575
swe	-51.650951042825575
spa	-49.631056214108646
nob	-51.650951042825575
result swh
17	considera-se o estado "ideal" de guerra, ou seja, uma guerra em que prevalece a diplomacia, a estratégia e a racionalidade, não havendo inspiração de ordem emocional ou moralista. 
dut	-65.50189334348362
pol	-80.20876121046375
dan	-67.05914018575389
ita	-51.775055033540575
swh	-83.4220914280069
deu	-68.80053048813826
por	-16.161373569219798
gla	-79.22686157676476
fra	-52.813304201694
tgl	-82.24165928339686
fin	-75.48695470558354
eng	-67.56101873940983
swe	-75.8248957421194
spa	-44.71585375132297
nob	-81.3088517416222
result por
18	Vanaf het begin is oorlog voeren al onderworpen geweest aan wetten en reglementen, al zijn die in de loop der tijd wel veranderd. Er is met name veel nagedacht over de rechtvaardiging van een oorlog. 
dut	-20.216395112782266
pol	-108.01712057167754
dan	-81.41111303330656
ita	-88.86997772637277
swh	-107.97136308111686
deu	-83.13537436800603
por	-96.71558846903538
gla	-105.41639933333848
fra	-93.05735920297938
tgl	-107.54494219421561
fin	-100.80684753320283
eng	-82.14065938326124
swe	-92.35522101125125
spa	-84.75195104533424
nob	-104.25944836739886
result dut
19	El concepto de quiénes son los combatientes también varía con el grado de organización de las sociedades enfrentadas. Las dos posibilidades más frecuentes son civiles sacados de la población general, generalmente varones jóvenes, 
dut	-71.26670154448301
pol	-92.71407702729482
dan	-74.39019305111155
ita	-71.17439139056309
swh	-92.03378923592656
deu	-78.53816127190859
por	-68.34810788960657
gla	-90.12805691276914
fra	-63.99232669263479
tgl	-91.76393872840421
fin	-86.48632914513644
eng	-83.32416454429357
swe	-77.71287187829948
spa	-17.63618809652132
nob	-88.83996924653128
result spa
20	Bhris an cogadh amach sa bhliain 1775 nuair a ghlac na réabhlóidithe seilbh ar na rialtais i ngach coilíneacht agus chuireadar an Dara Chomhdháil Ilchríochach agus an tArm Ilchríochach nua ar bun. 
dut	-52.841498383697605
pol	-54.55845535374372
dan	-53.768364047089214
ita	-50.3796138741345
swh	-57.30234361088399
deu	-47.958121895472395
por	-48.347964021773144
gla	-47.47242216421458
fra	-48.073383596466044
tgl	-55.43405670748114
fin	-58.39286878644317
eng	-45.897711457999264
swe	-55.84607291463103
spa	-55.747035653272896
nob	-58.37241986283207
result eng
21	la guerre économique pouvant alors, sous une apparence plus socialement et éthiquement acceptable, satisfaire d'autres appétits de pouvoirs que ceux qui animaient les auteurs des guerres ethniques, de religions, de classe, 
dut	-48.32144141217286
pol	-80.24652695142376
dan	-49.51398751867074
ita	-51.95428180114842
swh	-79.58005991151543
deu	-52.52813540194415
por	-47.063668061321685
gla	-78.69663756341374
fra	-21.249895229117435
tgl	-79.61874808449876
fin	-75.70231462444686
eng	-73.30544711538263
swe	-69.12599579983747
spa	-44.247887955481914
nob	-76.720683749551
result fra
22	Kriget framträder antingen som försvarskrig, till avvärjande av framställda anspråk, som ej kan godtas, eller anfallskrig, som avser att framtvinga sådana anspråks godkännande: 
dut	-48.7220026939753
pol	-51.90007664658563
dan	-33.88983268695071
ita	-51.90007664658563
swh	-51.90007664658563
deu	-51.90007664658563
por	-51.90007664658563
gla	-51.90007664658563
fra	-51.90007664658563
tgl	-51.90007664658563
fin	-51.90007664658563
eng	-51.90007664658563
swe	-15.006898192106378
spa	-51.90007664658563
nob	-46.456038246709404
result swe
23	Karamihan sa mga isla dito ay mabundok, at ang iba ay may mga bulkan, kabilang na ang pinakamataas na bahagi ng bansa, Ang Hapon ay pangsampu sa may pinakamalaking populasyon, na may 128 milyong katao. 
dut	-56.42017517526331
pol	-59.089176536439474
dan	-59.6925133768427
ita	-60.1367712080999
swh	-60.20729761462709
deu	-63.93154722443485
por	-51.49466372646921
gla	-59.92401665828626
fra	-58.48720969101369
tgl	-40.61016661815367
fin	-63.93154722443485
eng	-53.00259772080678
swe	-63.93154722443485
spa	-63.93154722443485
nob	-63.19636504744439
result tgl
24	For a state to prosecute a war it must have the support of its leadership, its military forces, and the population. For example, in the 
dut	-71.4538640957148
pol	-80.0922032262774
dan	-67.63319188509752
ita	-68.41947142362349
swh	-82.15865906927172
deu	-71.73521266421164
por	-73.62152945252643
gla	-80.12692184201269
fra	-71.44927181602169
tgl	-81.83771643754383
fin	-79.39898188724737
eng	-7.763234579018487
swe	-79.81945888309636
spa	-74.11269002326134
nob	-81.46232188606098
result eng
25	Si giunge alla guerra quando il contrasto di interessi economici, ideologici, strategici o di altra natura non riesce a trovare una soluzione negoziata, o quando almeno una delle parti percepisce l'inesistenza di altri mezzi per il conseguimento 
dut	-91.82889526310997
pol	-97.07334515190288
dan	-93.86410905571114
ita	-18.50763540525324
swh	-98.96129010618017
deu	-93.75492949241794
por	-76.05985078901516
gla	-98.09915872686713
fra	-81.76304368571836
tgl	-97.46966101699789
fin	-97.54765510898162
eng	-93.34133769598824
swe	-94.36728770755357
spa	-73.8831412632825
nob	-98.92786635069322
result ita
26	Krig kan defineres som, erklærede fjendtlige handlinger mellem to eller flere lande eller stater. Årsagerne til krig kan være mange, for eksempel: ønske om at udvide landet, 
dut	-61.78070962141572
pol	-70.85228161307856
dan	-12.114025942745172
ita	-71.50176625433468
swh	-71.50176625433468
deu	-71.50176625433468
por	-69.38360331402686
gla	-71.50176625433468
fra	-71.50176625433468
tgl	-70.28025170595214
fin	-71.50176625433468
eng	-60.33411484398786
swe	-48.12280218348967
spa	-71.50176625433468
nob	-64.0969384632586
result dan
27	Wojna jest zjawiskiem spoleczno-politycznym i jako takie jest obecna w historii czlowieka od poczatków jego spolecznej organizacji. Zasieg wojny jest zalezny od stopnia rozwoju technologicznego.
dut	-34.54444515430499
pol	-26.107371816557084
dan	-30.47301321433396
ita	-31.00074492236873
swh	-34.54444515430499
deu	-34.54444515430499
por	-34.54444515430499
gla	-33.839088351307566
fra	-34.54444515430499
tgl	-34.54444515430499
fin	-34.54444515430499
eng	-34.54444515430499
swe	-30.62078865013403
spa	-34.54444515430499
nob	-33.14266180655119
result pol
28	Während individuelles oder kollektives Rauben und absichtliches Töten von Menschen heute generell als Verbrechen gilt und in einem Rechtsstaat strafbar ist, wird "Krieg" nicht als gewöhnliche Kriminalität betrachtet,
dut	-54.613807323353186
pol	-65.05767523406574
dan	-65.05767523406574
ita	-61.195488463580894
swh	-65.0277120106883
deu	-14.909529162052033
por	-65.05767523406574
gla	-64.76447057591372
fra	-65.05767523406574
tgl	-65.05767523406574
fin	-65.05767523406574
eng	-61.07675033053284
swe	-62.68345076566066
spa	-65.05767523406574
nob	-65.05767523406574
result deu
29	Tavoitteellisuus tekee sodasta poliittista toimintaa. Jos tavoitteisiin päästään neuvottelemalla tai sodan uhalla, ei kalliiseen taisteluun ole tarvetta. Vihollisen taistelukyky voidaan poistaa tappamalla ja vangitsemalla sen johtajat ja riisumalla sen armeija aseista. 
dut	-56.80756268941668
pol	-56.695330805458816
dan	-53.46976309201934
ita	-56.80756268941668
swh	-56.80756268941668
deu	-52.10000870435699
por	-56.80756268941668
gla	-56.80756268941668
fra	-56.80756268941668
tgl	-56.80756268941668
fin	-20.86843881807207
eng	-56.80756268941668
swe	-53.655913408477154
spa	-56.80756268941668
nob	-56.764810708995725
result fin
30	Fysisk styrke og våpen har i uminnelige tider vært brukt som et maktmiddel i konflikter mellom mennesker. Et organisert militærvesen av et eller annet slag har derfor vært et viktig del av maktapparatet 
dut	-74.93280245656639
pol	-79.21272273647828
dan	-34.24927275682796
ita	-64.28824168339358
swh	-81.71831711766183
deu	-74.93165302248592
por	-74.93902698455788
gla	-80.4230248730885
fra	-67.4104482689556
tgl	-81.76103843500564
fin	-81.76103843500564
eng	-81.76103843500564
swe	-46.945698670603676
spa	-71.19889165433743
nob	-69.04392943172641
result dan
